name,category,country,latitude,longitude,image_url
Mosquée Darou-Salam,,Cote d'Ivoire,5.3396332,-4.0840642,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Du Maroc,,Cote d'Ivoire,5.3403816,-4.097596,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3409134,-4.1040426,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3414258,-4.1069257,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3419893,-4.0925474,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3422654,-4.1072563,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3428279,-4.0923824,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.5489273,-4.3235657,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2899399,-3.9575484,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Moussa Koné,,Cote d'Ivoire,5.2899513,-3.9595433,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Rahman,,Cote d'Ivoire,5.2902217,-3.94931,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2903753,-3.9533561,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.290617,-3.9605793,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée de Zone 4,,Cote d'Ivoire,5.2907094,-3.9804076,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2914261,-3.9557051,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2914796,-3.9490043,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Grande mosquée de Koumassi,,Cote d'Ivoire,5.2917284,-3.9665763,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2919536,-3.95667,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Marcory Sicogi,sunni,Cote d'Ivoire,5.2975644,-3.9770389,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2975656,-3.9668356,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2977158,-3.9678474,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Groupe Scolaire Baradji,,Cote d'Ivoire,5.2977826,-3.9592342,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2978347,-3.9605585,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée de la Miséricorde de Koumassi Remblais,,Cote d'Ivoire,5.2979355,-3.9668537,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2981926,-3.9550868,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2983522,-3.9601998,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2985939,-3.9633065,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2987227,-3.9564085,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Libanaise de Marcory,,Cote d'Ivoire,5.3038814,-3.991652,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Grande Mosquée,,Cote d'Ivoire,5.3044595,-3.9583196,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Al Moudjahidinesl,,Cote d'Ivoire,5.3046044,-3.9590619,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3046834,-3.9676723,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3048147,-3.9675692,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3050377,-3.966157,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Zawya Rasrou Dine,,Cote d'Ivoire,5.3055877,-3.9545189,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Magic System,,Cote d'Ivoire,5.3075116,-3.9764604,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3087834,-3.9663124,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3108194,-3.9705794,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2878329,-4.0059427,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosque de Treichville,,Cote d'Ivoire,5.3079648,-4.0109253,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3108825,-4.0090039,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée du Koweit,,Cote d'Ivoire,5.3220854,-4.0510134,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3398549,-4.0290213,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3399791,-4.0291091,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3400485,-4.0267548,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.340176,-4.029148,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Aicha,,Cote d'Ivoire,5.340182,-4.0294625,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3406414,-4.0287007,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée du centre rawyan de Yopougon,,Cote d'Ivoire,5.3153092,-4.1048061,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3173028,-4.0907335,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Al Fourquane,,Cote d'Ivoire,5.3183267,-4.1120833,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Aicha Niangon Sud de Yopougon,sunni,Cote d'Ivoire,5.3264295,-4.0885292,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Sikasso,muslim,Cote d'Ivoire,5.3093457,-4.0523625,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Carrefour Lycée,,Cote d'Ivoire,5.3260553,-4.0739022,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquee de Toits-Rouges,,Cote d'Ivoire,5.3299995,-4.0550711,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3303231,-4.0806546,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.332703,-4.0682942,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3329861,-4.068431,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3362349,-4.0744063,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Après le pont,,Cote d'Ivoire,5.3363925,-4.0733716,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Après le pont,,Cote d'Ivoire,5.3368959,-4.073271,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3369593,-4.0755254,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3388394,-4.078154,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
El hadj Mory Doumbia,,Cote d'Ivoire,5.339227,-4.0635839,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3405135,-4.0771017,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3421963,-4.0761383,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.342226,-4.0777821,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Bamba,,Cote d'Ivoire,5.3434288,-4.0776785,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Espace Islamique,,Cote d'Ivoire,5.3436511,-4.0708751,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Kenya,,Cote d'Ivoire,5.3468217,-4.072864,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée UOSMANE,,Cote d'Ivoire,5.3472029,-4.0798612,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3472556,-4.0790559,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Al-Mouya Hidine,,Cote d'Ivoire,5.3428953,-4.1033721,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
LMosquée firdaussoul islam,,Cote d'Ivoire,5.3429621,-4.108939,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3431437,-4.0807772,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3435242,-4.111009,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3441117,-4.1047786,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3449223,-4.0818635,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3464231,-4.0845349,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3467088,-4.0814544,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3468424,-4.1020297,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Hamza,,Cote d'Ivoire,5.347028,-4.0946271,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3414278,-4.0294263,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3415614,-4.0289542,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3423014,-4.0293847,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3429073,-4.0281107,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3441818,-4.031389,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3444376,-4.0287048,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Ro,,Cote d'Ivoire,5.3453228,-4.0294531,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3456188,-4.0279944,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Grande Mosquée,sunni,Cote d'Ivoire,5.3491646,-4.0348666,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée du Marché Gouro,,Cote d'Ivoire,5.3494904,-4.0233035,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.34864,-4.0789124,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.349129,-4.0763046,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3492378,-4.0665065,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Abou Barkrine Asudik,,Cote d'Ivoire,5.3492405,-4.060666,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3493326,-4.0685543,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Farouk,,Cote d'Ivoire,5.3494995,-4.080612,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée: Nour Adou Brahman,,Cote d'Ivoire,5.3495047,-4.070533,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Abou Bark Siddik,,Cote d'Ivoire,5.3495156,-4.0606727,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3501492,-4.0771213,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.3502326,-4.0690472,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Tarnagda,,Cote d'Ivoire,5.2827808,-3.9460632,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2820524,-3.9485858,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2830533,-3.9498418,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2852186,-3.9506894,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée TAKWA,,Cote d'Ivoire,5.2879736,-3.9501831,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2880397,-3.9575196,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2880617,-3.9573687,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2885784,-3.9580742,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2886753,-3.9556126,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2890572,-3.9561697,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2897249,-3.9577992,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2919791,-3.9566673,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2920752,-3.956206,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2925306,-3.9567236,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2930994,-3.9569315,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
Mosquée Bilal,,Cote d'Ivoire,5.2934119,-3.955972,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.293432,-3.9584228,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2938339,-3.9521773,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.293894,-3.961274,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2941417,-3.9601388,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2942025,-3.9577147,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
,,Cote d'Ivoire,5.2944495,-3.9606625,https://unsplash.com/fr/photos/un-grand-batiment-avec-deux-tours-et-un-dome-zBn742lw6Bk
